Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Egbertville,40.579118742961214,-74.12727240604946,Bella Capelli Salon,40.57551193237305,-74.12782287597656,Cosmetics Shop
Egbertville,40.579118742961214,-74.12727240604946,Classic Bagels,40.575155089581116,-74.12781250953071,Bagel Shop
Roxbury,40.56737588957032,-73.89213760232822,"Roxbury, NY",40.56678816086579,-73.89171460511535,Neighborhood
Roxbury,40.56737588957032,-73.89213760232822,Kate's Market Place,40.56679100109039,-73.8923634331201,Deli / Bodega
Roxbury,40.56737588957032,-73.89213760232822,Roxbury Av,40.56747635502758,-73.89143287212947,Trail
Roxbury,40.56737588957032,-73.89213760232822,Roxbury Beach,40.56762603003562,-73.89277397361829,Beach
Roxbury,40.56737588957032,-73.89213760232822,Roxbury Sugar Shack,40.566425,-73.891848,Fast Food Restaurant
Roxbury,40.56737588957032,-73.89213760232822,Roxbury Baseball Field,40.566035800270136,-73.89248173014046,Baseball Field
Roxbury,40.56737588957032,-73.89213760232822,the Hibernian,40.566233,-73.891875,Irish Pub
Homecrest,40.598525095137255,-73.95918459428702,Kung Fu Tea (功夫茶),40.598626,-73.956542,Bubble Tea Shop
Homecrest,40.598525095137255,-73.95918459428702,Donut Shoppe,40.59890460112716,-73.95624164085507,Donut Shop
Homecrest,40.598525095137255,-73.95918459428702,Cyber On U,40.59795370000001,-73.9621921,Other Repair Shop
Homecrest,40.598525095137255,-73.95918459428702,Citizen Ink,40.59905671031633,-73.95542360263111,Tattoo Parlor
Homecrest,40.598525095137255,-73.95918459428702,El Mexicano Restaurante & Cafe Inc,40.5985425547682,-73.95635259929597,Mexican Restaurant
Homecrest,40.598525095137255,-73.95918459428702,Stolovaya,40.59819153473893,-73.96255456694348,Russian Restaurant
Homecrest,40.598525095137255,-73.95918459428702,"Golden ""Z"" Restaurant",40.59875836637706,-73.9570096033757,Chinese Restaurant
Homecrest,40.598525095137255,-73.95918459428702,Phở Vietnam,40.59866746377794,-73.9584857506665,Vietnamese Restaurant
Homecrest,40.598525095137255,-73.95918459428702,Wing Hing Seafood Restaurant,40.59850944116727,-73.95957022162729,Chinese Restaurant
Homecrest,40.598525095137255,-73.95918459428702,Popeyes Louisiana Kitchen,40.59819959478672,-73.96075895381739,Fried Chicken Joint
Homecrest,40.598525095137255,-73.95918459428702,Fuciaana Asian Food & Crystal Grill,40.59637402417453,-73.96109823704106,Asian Restaurant
Homecrest,40.598525095137255,-73.95918459428702,Ka Ka Bakery,40.59889803232378,-73.9561624010064,Bakery
Homecrest,40.598525095137255,-73.95918459428702,Chase Bank,40.59596,-73.961363,Bank
Homecrest,40.598525095137255,-73.95918459428702,Prince of Pizza,40.598438,-73.960958,Pizza Place
Homecrest,40.598525095137255,-73.95918459428702,Three Star Restaurant,40.59904339871702,-73.95498692257671,American Restaurant
Homecrest,40.598525095137255,-73.95918459428702,SUBWAY,40.599125,-73.955927,Sandwich Place
Homecrest,40.598525095137255,-73.95918459428702,Subway,40.596282,-73.961507,Sandwich Place
Homecrest,40.598525095137255,-73.95918459428702,Capital One Bank,40.599143,-73.955723,Bank
Homecrest,40.598525095137255,-73.95918459428702,T-Mobile,40.59878076182028,-73.[phone],Mobile Phone Shop
Homecrest,40.598525095137255,-73.95918459428702,Art Elegant Nails,40.598533715874105,-73.95894110037048,Cosmetics Shop
Homecrest,40.598525095137255,-73.95918459428702,Dunkin',40.59789151894969,-73.96088057594983,Donut Shop
Homecrest,40.598525095137255,-73.95918459428702,Sea Bay Seafood & Meat Market,40.5986693077929,-73.9587133012169,Grocery Store
Homecrest,40.598525095137255,-73.95918459428702,La Villita Mexican Restaurant,40.598712479798415,-73.95841390570061,Mexican Restaurant
Homecrest,40.598525095137255,-73.95918459428702,TD Bank,40.59871668530529,-73.95525165282834,Bank
Homecrest,40.598525095137255,-73.95918459428702,Sushi MiKasa,40.59412047248599,-73.95878145550043,Sushi Restaurant
Homecrest,40.598525095137255,-73.95918459428702,Chase Bank,40.5989394,-73.9537453,Bank
Homecrest,40.598525095137255,-73.95918459428702,Red Lounge,40.59859171644498,-73.96135506396642,Lounge
Homecrest,40.598525095137255,-73.95918459428702,Dunkin',40.5952313564516,-73.95518041357211,Donut Shop
Homecrest,40.598525095137255,-73.95918459428702,Luigi's Pizzeria,40.59906665957562,-73.95486945410663,Pizza Place
Homecrest,40.598525095137255,-73.95918459428702,CTown Supermarkets,40.5992483760311,-73.95397423936629,Grocery Store
Homecrest,40.598525095137255,-73.95918459428702,Duane Reade,40.599001049535396,-73.95674094557762,Pharmacy
Homecrest,40.598525095137255,-73.95918459428702,U Bar,40.598139,-73.960659,Vietnamese Restaurant
Homecrest,40.598525095137255,-73.95918459428702,Julie's Flower,40.59908,-73.961612,Flower Shop
Homecrest,40.598525095137255,-73.95918459428702,Holy Schninitzel,40.59818239478381,-73.96232655010989,Fast Food Restaurant
Homecrest,40.598525095137255,-73.95918459428702,Heaven,40.599998474121094,-73.96171569824219,Bar
Homecrest,40.598525095137255,-73.95918459428702,WyseVape,40.596643356369675,-73.96128058433533,Vape Store
Homecrest,40.598525095137255,-73.95918459428702,Isabellas Wedding Center,40.601087,-73.961104,Boutique
Middle Village,40.716414511158185,-73.88114319200604,Juniper Valley Park Playground South,40.7185041980999,-73.88265227890128,Playground
Middle Village,40.716414511158185,-73.88114319200604,Juniper Valley Park,40.720280675623634,-73.88125841625703,Park
Middle Village,40.716414511158185,-73.88114319200604,Carlo's Pizzeria,40.712853,-73.878169,Pizza Place
Middle Village,40.716414511158185,-73.88114319200604,Villa Erasmo,40.71676090772257,-73.88622079180654,Italian Restaurant
Middle Village,40.716414511158185,-73.88114319200604,Ralph's Famous Italian Ices,40.712856,-73.879132,Dessert Shop
Middle Village,40.716414511158185,-73.88114319200604,Toyo,40.712611,-73.878948,Sushi Restaurant
Middle Village,40.716414511158185,-73.88114319200604,Pat's Sports Bar,40.712880334857445,-73.87875974178314,Sports Bar
Middle Village,40.716414511158185,-73.88114319200604,Rico's Chicken,40.713009,-73.877336,South American Restaurant
Middle Village,40.716414511158185,-73.88114319200604,Las Tias Cafe Bakery,40.712880896825084,-73.87826234966988,Bakery
Middle Village,40.716414511158185,-73.88114319200604,Chase Bank,40.713016,-73.878132,Bank
Middle Village,40.716414511158185,-73.88114319200604,SUBWAY,40.71251252721162,-73.87938571508111,Sandwich Place
Middle Village,40.716414511158185,-73.88114319200604,Metro Diner,40.712822411952025,-73.87860741080296,Diner
Middle Village,40.716414511158185,-73.88114319200604,Salvatore Larussa Dance Theatre,40.713077545166016,-73.87923431396484,Dance Studio
Middle Village,40.716414511158185,-73.88114319200604,New Toyo Japanese Resturant,40.71275,-73.879265,Japanese Restaurant
Middle Village,40.716414511158185,-73.88114319200604,Beauty Nails,40.712796159148766,-73.87892826876804,Cosmetics Shop
Middle Village,40.716414511158185,-73.88114319200604,Burrito Blvd,40.712486,-73.87954,Burrito Place
Prince's Bay,40.52626406734812,-74.20152556457658,Domenico's Pizzeria,40.52597613753762,-74.20157601498643,Pizza Place
Prince's Bay,40.52626406734812,-74.20152556457658,Seguine Hot Bagels,40.52600655156505,-74.20160982835095,Bagel Shop
Prince's Bay,40.52626406734812,-74.20152556457658,Cucumber Sushi + Salad Bar,40.52578325868962,-74.20175213301054,Sushi Restaurant
Prince's Bay,40.52626406734812,-74.20152556457658,CVS pharmacy,40.52581444897704,-74.20165569968202,Pharmacy
Prince's Bay,40.52626406734812,-74.20152556457658,Fratelli Pizzeria & Bakery,40.525959,-74.201059,Pizza Place
Prince's Bay,40.52626406734812,-74.20152556457658,Island Taste,40.52583448953295,-74.20120875327515,Chinese Restaurant
Prince's Bay,40.52626406734812,-74.20152556457658,Wine & Liquor,40.525690000000004,-74.20063,Liquor Store
Prince's Bay,40.52626406734812,-74.20152556457658,Ralph's Italian Ices- Huguenot,40.528343275861424,-74.1986291107268,Ice Cream Shop
Prince's Bay,40.52626406734812,-74.20152556457658,Pet Palace,40.525084,-74.207143,Pet Store
Lighthouse Hill,40.57650629379489,-74.13792663771568,Jacques Marchais Museum of Tibetan Art,40.576315,-74.138113,Art Museum
Lighthouse Hill,40.57650629379489,-74.13792663771568,Bella Nail Spa,40.57309395245314,-74.13666680155636,Spa
Lighthouse Hill,40.57650629379489,-74.13792663771568,Casa verde,40.573267,-74.136584,Italian Restaurant
Lighthouse Hill,40.57650629379489,-74.13792663771568,Greenbelt Red Trail,40.579828,-74.137144,Trail
Lighthouse Hill,40.57650629379489,-74.13792663771568,Moonstruck Cafe,40.573073,-74.136913,Café
Richmond Valley,40.51954145748909,-74.22957080626941,Tottenville Hot Bagels & Deli,40.516582119700814,-74.23294859905353,Deli / Bodega
Richmond Valley,40.51954145748909,-74.22957080626941,Tim Hortons,40.5168648,-74.2341898,Coffee Shop
Richmond Valley,40.51954145748909,-74.22957080626941,Qdoba Mexican Grill,40.5169739,-74.2341608,Mexican Restaurant
Richmond Valley,40.51954145748909,-74.22957080626941,SUBWAY,40.51696055968942,-74.23330840760485,Sandwich Place
Richmond Valley,40.51954145748909,-74.22957080626941,Chase Bank,40.5170169969808,-74.23445866990585,Bank
Richmond Valley,40.51954145748909,-74.22957080626941,MTA SIR - Richmond Valley,40.51967664231838,-74.22885406847539,Train Station
Richmond Valley,40.51954145748909,-74.22957080626941,Scaran,40.519723,-74.227661,Construction & Landscaping
Richmond Valley,40.51954145748909,-74.22957080626941,Baya Bar,40.519465,-74.229834,Smoothie Shop
Richmond Valley,40.51954145748909,-74.22957080626941,Burger King,40.51807613185888,-74.23416718840599,Fast Food Restaurant
Richmond Valley,40.51954145748909,-74.22957080626941,peri's pearl tea,40.51687114617095,-74.23326783060907,Bubble Tea Shop
Richmond Valley,40.51954145748909,-74.22957080626941,McDonald's,40.517720397555486,-74.23475124318423,Fast Food Restaurant
Richmond Valley,40.51954145748909,-74.22957080626941,Mizu Hibachi Japanese Fusion,40.518215,-74.234651,Food
Richmond Valley,40.51954145748909,-74.22957080626941,Santander Bank,40.51631745570837,-74.23337057232857,Bank
Malba,40.79060155670148,-73.82667757138641,Queens Side Of Whitestone SCEMS post,40.79046789197476,-73.82360444592386,Rest Area
Malba,40.79060155670148,-73.82667757138641,Clean Table,40.79166,-73.828467,Vegetarian / Vegan Restaurant
Malba,40.79060155670148,-73.82667757138641,Tennis,40.79291538816812,-73.82672906946324,Tennis Court
Malba,40.79060155670148,-73.82667757138641,under the bridge downtown,40.7893177544543,-73.82280030688706,Rock Club
Highland Park,40.6819989345173,-73.890345709872,Highland Park,40.682002318507095,-73.88917283223061,Park
Highland Park,40.6819989345173,-73.890345709872,North Brooklyn YMCA,40.68206570428481,-73.88916520696704,Gym / Fitness Center
Highland Park,40.6819989345173,-73.890345709872,Little Caesars Pizza,40.678476,-73.888577,Pizza Place
Highland Park,40.6819989345173,-73.890345709872,Big Lots,40.68236712007747,-73.8869832632361,Big Box Store
Highland Park,40.6819989345173,-73.890345709872,CTown Supermarkets,40.67885686592929,-73.88860546052456,Grocery Store
Highland Park,40.6819989345173,-73.890345709872,Tavares Restaurant,40.679396999999994,-73.88564699999999,Latin American Restaurant
Highland Park,40.6819989345173,-73.890345709872,J & K Wine & Liquor,40.680611,-73.891811,Liquor Store
Highland Park,40.6819989345173,-73.890345709872,Jenice & Jason's Supermarket,40.680246999999994,-73.892613,Deli / Bodega
Highland Park,40.6819989345173,-73.890345709872,Highland Park Tennis Courts,40.683033,-73.88671,Tennis Court
Highland Park,40.6819989345173,-73.890345709872,Associated Supermarket,40.679448,-73.892797,Grocery Store
Highland Park,40.6819989345173,-73.890345709872,BSY Liquors &  Wine,40.679178,-73.887575,Liquor Store
Highland Park,40.6819989345173,-73.890345709872,Janet Oriole Service LLC,40.68287,-73.885765,Furniture / Home Store
Highland Park,40.6819989345173,-73.890345709872,Roti Shack,40.679275,-73.887198,Food
Highland Park,40.6819989345173,-73.890345709872,MTA Subway - Van Siclen Ave (J/Z),40.6782621941429,-73.89171481132507,Metro Station
Highland Park,40.6819989345173,-73.890345709872,Highland Park Children's Garden,40.68388202977955,-73.88581763595363,Garden
Highland Park,40.6819989345173,-73.890345709872,Almontaser Grocery,40.677894592285156,-73.89141082763672,Deli / Bodega
Highland Park,40.6819989345173,-73.890345709872,Kennedy Fried Chicken & Pizza,40.677868,-73.891791,Fried Chicken Joint
Highland Park,40.6819989345173,-73.890345709872,R & S Lucky Nails,40.6796459310122,-73.88545014610955,Cosmetics Shop
Madison,40.60937770113766,-73.94841515328893,Michael's Pastry Shop,40.60738531197826,-73.94337609670534,Dessert Shop
Madison,40.60937770113766,-73.94841515328893,Michael's,40.607520171283014,-73.94304390996611,Italian Restaurant
Madison,40.60937770113766,-73.94841515328893,Highway Bagels,40.6106861,-73.953962,Bagel Shop
Madison,40.60937770113766,-73.94841515328893,My Favorite Bagel,40.60999286911172,-73.94364162614673,Bagel Shop
Madison,40.60937770113766,-73.94841515328893,J&R Pizza,40.61044020590256,-73.95417350233517,Pizza Place
Madison,40.60937770113766,-73.94841515328893,Bk Pilates,40.610324,-73.94404200000001,Pilates Studio
Madison,40.60937770113766,-73.94841515328893,Sunny Deli,40.612178,-73.944515,Deli / Bodega
Madison,40.60937770113766,-73.94841515328893,Savor Cafe,40.61225,-73.944312,Restaurant
Madison,40.60937770113766,-73.94841515328893,Gorgeous Nail & Beauty Salon,40.607107,-73.943578,Spa
Madison,40.60937770113766,-73.94841515328893,Mini Mart,40.60735976527195,-73.94334631018135,Deli / Bodega
Bronxdale,40.85272297633017,-73.86172577555115,John & Joe's Pizzeria,40.854519600273534,-73.86582375035509,Pizza Place
Bronxdale,40.85272297633017,-73.86172577555115,F & J Pine Tavern,40.848765529655324,-73.86224195555774,Italian Restaurant
Bronxdale,40.85272297633017,-73.86172577555115,Lydig Coffee House,40.85452041218943,-73.86673245631387,Breakfast Spot
Bronxdale,40.85272297633017,-73.86172577555115,El Acatlan,40.85426,-73.866223,Mexican Restaurant
Bronxdale,40.85272297633017,-73.86172577555115,Peking Kitchen,40.85426,-73.866223,Chinese Restaurant
Bronxdale,40.85272297633017,-73.86172577555115,Chase Bank,40.85409,-73.867347,Bank
Bronxdale,40.85272297633017,-73.86172577555115,Cafe Colonial,40.85249479589834,-73.86765418322204,Spanish Restaurant
Bronxdale,40.85272297633017,-73.86172577555115,Bronx house,40.8566890843586,-73.86046675741161,Performing Arts Venue
Bronxdale,40.85272297633017,-73.86172577555115,Burektorja Dukagjini,40.854479908427884,-73.86541171889682,Eastern European Restaurant
Bronxdale,40.85272297633017,-73.86172577555115,Charles M. Lee Triangle,40.85546650617613,-73.86030990808064,Park
Bronxdale,40.85272297633017,-73.86172577555115,Staples,40.85205018737011,-73.86737704108715,Paper / Office Supplies Store
Bronxdale,40.85272297633017,-73.86172577555115,Enzo's Culinary Corner,40.85297,-73.856536,Deli / Bodega
Bronxdale,40.85272297633017,-73.86172577555115,Bronx House Fitness,40.85671688449596,-73.86075784360689,Gym
Allerton,40.86578787802982,-73.85931863221647,White Castle,40.866065155359436,-73.8623072418302,Fast Food Restaurant
Allerton,40.86578787802982,-73.85931863221647,Domenick's Pizzeria,40.86557632085589,-73.85812427249664,Pizza Place
Allerton,40.86578787802982,-73.85931863221647,Bronx Martial Arts Academy,40.865721,-73.857529,Martial Arts School
Allerton,40.86578787802982,-73.85931863221647,Sal & Doms Bakery,40.865376850385296,-73.85523627405723,Dessert Shop
Allerton,40.86578787802982,-73.85931863221647,Dunkin',40.86520435475716,-73.85900696911295,Donut Shop
Allerton,40.86578787802982,-73.85931863221647,IHOP,40.86572773310355,-73.86245960660263,Breakfast Spot
Allerton,40.86578787802982,-73.85931863221647,Dollar Tree,40.8662392857143,-73.8615464285714,Discount Store
Allerton,40.86578787802982,-73.85931863221647,Domino's Pizza,40.8663626,-73.8617983,Pizza Place
Allerton,40.86578787802982,-73.85931863221647,Popeyes Louisiana Kitchen,40.86679282670104,-73.8612925814851,Fried Chicken Joint
Allerton,40.86578787802982,-73.85931863221647,Foodtown,40.865370217616665,-73.85815233254179,Supermarket
Allerton,40.86578787802982,-73.85931863221647,Rite Aid,40.865949,-73.860922,Pharmacy
Allerton,40.86578787802982,-73.85931863221647,Shell,40.86515,-73.858947,Gas Station
Allerton,40.86578787802982,-73.85931863221647,Prego's Pizza,40.86384057998657,-73.8565993309021,Pizza Place
Allerton,40.86578787802982,-73.85931863221647,Fine Fare,40.864541547358165,-73.86315830143872,Supermarket
Allerton,40.86578787802982,-73.85931863221647,Mamma Rosa's,40.865702,-73.858347,Deli / Bodega
Allerton,40.86578787802982,-73.85931863221647,Domenicks's Pizzeria,40.86572,-73.858059,Pizza Place
Allerton,40.86578787802982,-73.85931863221647,Chef King,40.86569,-73.85663199999999,Chinese Restaurant
Allerton,40.86578787802982,-73.85931863221647,Deals,40.86655044555664,-73.86188507080078,Discount Store
Allerton,40.86578787802982,-73.85931863221647,The Sanz,40.86566,-73.862893,Food
Allerton,40.86578787802982,-73.85931863221647,Mazzei Playground,40.86374971026969,-73.85682975855543,Playground
Allerton,40.86578787802982,-73.85931863221647,Compare Foods,40.86384799239143,-73.85659028680708,Grocery Store
Allerton,40.86578787802982,-73.85931863221647,Dena Grocery & Deli,40.865660999999996,-73.855554,Deli / Bodega
Allerton,40.86578787802982,-73.85931863221647,MTA Bus - Bx8,40.86278391516565,-73.8578290157109,Bus Station
Allerton,40.86578787802982,-73.85931863221647,Pioneer Supermarket,40.86542486227309,-73.86391276489042,Supermarket
Allerton,40.86578787802982,-73.85931863221647,M & A Gourmet Deli,40.865599430858865,-73.86422643833176,Deli / Bodega
Allerton,40.86578787802982,-73.85931863221647,Columbus Discount,40.861789,-73.85732900000001,Department Store
Allerton,40.86578787802982,-73.85931863221647,Rite Check,40.861789,-73.85732900000001,Check Cashing Service
Allerton,40.86578787802982,-73.85931863221647,New Allerton Pizza,40.865206,-73.865115,Pizza Place
